([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Just 225,Just 1337),"/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gread@gobject=\\count124"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 225,Just 1337),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1337,Just 1337),LaTeXMessage "xcolor" Info ["Model `cmy' substituted by `cmy0' on input line 1337."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1341,Just 1341),LaTeXMessage "xcolor" Info ["Model `hsb' substituted by `rgb' on input line 1341."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1353,Just 1353),LaTeXMessage "xcolor" Info ["Model `RGB' extended on input line 1353."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1355,Just 1355),LaTeXMessage "xcolor" Info ["Model `HTML' substituted by `rgb' on input line 1355."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1356,Just 1356),LaTeXMessage "xcolor" Info ["Model `Hsb' substituted by `hsb' on input line 1356."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1357,Just 1357),LaTeXMessage "xcolor" Info ["Model `tHsb' substituted by `hsb' on input line 1357."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1358,Just 1358),LaTeXMessage "xcolor" Info ["Model `HSB' substituted by `hsb' on input line 1358."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1359,Just 1359),LaTeXMessage "xcolor" Info ["Model `Gray' substituted by `gray' on input line 1359."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1360,Just 1360),LaTeXMessage "xcolor" Info ["Model `wave' substituted by `hsb' on input line 1360."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/cnltx/cnltx-base.sty"),((Just 837,Just 1042),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 837,Just 1042),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Just 1042,Just 1042),LaTeXMessage "xparse/define-command" Info ["Defining document command \\setfnpct with arg. spec. 'm' on line 1042."]))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: keyval 1999/03/16 v1.13 key=value parser (DPC)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\KV@toks@=\\toks21"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 91),Boring "Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: trig 1999/03/16 v1.09 sin cos tan (DPC)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Just 91,Just 91),LaTeXMessage "graphics" Info ["Driver file: pdftex.def on input line 91."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gin@req@height=\\dimen145"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Gin@req@width=\\dimen146"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: xspace 2009/10/20 v1.13 Space after command names (DPC,MH)"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: array 2008/09/09 v2.4c Tabular extension package (FMi)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\col@sep=\\dimen147"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\extrarowheight=\\dimen148"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\NC@list=\\toks22"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\extratabsurround=\\skip52"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\backup@length=\\skip53"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\everycr=\\toks23"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\minrowclearance=\\skip54"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTleft=\\skip55"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTright=\\skip56"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTpre=\\skip57"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTpost=\\skip58"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTchunksize=\\count125"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LTcapwidth=\\dimen149"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@head=\\box41"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@firsthead=\\box42"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@foot=\\box43"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@lastfoot=\\box44"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@cols=\\count126"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@rows=\\count127"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@LT@tables=\\count128"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@LT@chunks=\\count129"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\LT@p@ftn=\\toks24"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: tabu 2011/02/26 v2.8 - flexible LaTeX tabulars (FC)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\@vwid@box=\\box45"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\sift@deathcycles=\\count130"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\@vwid@loff=\\dimen150"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/varwidth/varwidth.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\@vwid@roff=\\dimen151"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@taburow=\\count131"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@nbcols=\\count132"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@cnt=\\count133"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@Xcol=\\count134"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@alloc=\\count135"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@nested=\\count136"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@target=\\dimen152"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@spreadtarget=\\dimen153"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@naturalX=\\dimen154"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabucolX=\\dimen155"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@Xsum=\\dimen156"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\extrarowdepth=\\dimen157"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\abovetabulinesep=\\dimen158"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\belowtabulinesep=\\dimen159"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabustrutrule=\\dimen160"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@thebody=\\toks25"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@footnotes=\\toks26"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@box=\\box46"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@arstrutbox=\\box47"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@hleads=\\box48"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@vleads=\\box49"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/tabu/tabu.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tabu@cellskip=\\skip59"))
