([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3prg.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3prg.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3prg 2013/08/25 v4587 L3 Control structures"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3prg.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g__prg_map_int=\\count106"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3clist.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3clist.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3clist 2013/07/28 v4581 L3 Comma separated lists"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3token.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3token.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3token 2013/08/25 v4587 L3 Experimental token manipulation"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3prop.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3prop.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3prop 2013/07/28 v4581 L3 Property lists"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3msg.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3msg.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3msg 2013/07/28 v4581 L3 Messages"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3file 2013/10/13 v4596 L3 File and I/O operations"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_iow_line_count_int=\\count107"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__iow_target_count_int=\\count108"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__iow_current_line_int=\\count109"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__iow_current_word_int=\\count110"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3file.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l__iow_current_indentation_int=\\count111"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3skip 2013/07/28 v4581 L3 Dimensions and skips"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_zero_dim=\\dimen127"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_max_dim=\\dimen128"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpa_dim=\\dimen129"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpb_dim=\\dimen130"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpa_dim=\\dimen131"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpb_dim=\\dimen132"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_zero_skip=\\skip50"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_max_skip=\\skip51"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpa_skip=\\skip52"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpb_skip=\\skip53"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpa_skip=\\skip54"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpb_skip=\\skip55"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_zero_muskip=\\muskip10"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c_max_muskip=\\muskip11"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpa_muskip=\\muskip12"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_tmpb_muskip=\\muskip13"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpa_muskip=\\muskip14"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3skip.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g_tmpb_muskip=\\muskip15"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3keys 2013/07/28 v4581 L3 Experimental key-value interfaces"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\g__keyval_level_int=\\count112"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3keys.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\l_keys_choice_int=\\count113"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: l3fp 2013/11/18 v4601 L3 Floating points"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_leading_shift_int=\\count114"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_middle_shift_int=\\count115"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_trailing_shift_int=\\count116"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3fp.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 331),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c__fp_big_leading_shift_int=\\count117"))
