([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 13:17"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**memoir"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "Babel <3.9f> and hyphenation patterns for 2 languages loaded."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\afterevery@verbatim=\\toks20"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\verbatim@line=\\toks21"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\tab@position=\\count116"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\verbatim@in@stream=\\read1"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\verbatimindent=\\skip176"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\verbatim@out=\\write3"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\bvboxsep=\\skip177"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@memfbvline=\\count117"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@bvlinectr=\\count118"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\bvnumlength=\\skip178"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\fb@frw=\\dimen143"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\fb@frh=\\dimen144"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\FrameRule=\\dimen145"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\FrameSep=\\dimen146"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 7499,Just 11957),Boring "\\c@cp@cntr=\\count119"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11957,Just 11957),LaTeXMessage "LaTeX" Info ["Redefining \\: on input line 11957."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Just 11959),LaTeXMessage "LaTeX" Info ["Redefining \\! on input line 11959."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@ism@mctr=\\count120"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@xsm@mctr=\\count121"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@csm@mctr=\\count122"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@ksm@mctr=\\count123"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@xksm@mctr=\\count124"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@cksm@mctr=\\count125"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@msm@mctr=\\count126"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@xmsm@mctr=\\count127"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@cmsm@mctr=\\count128"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@bsm@mctr=\\count129"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@workm@mctr=\\count130"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@sheetsequence=\\count131"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@lastsheet=\\count132"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@lastpage=\\count133"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@figure=\\count134"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@lofdepth=\\count135"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cftbeforefigureskip=\\skip179"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cftfigureindent=\\skip180"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cftfigurenumwidth=\\skip181"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@table=\\count136"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\c@lotdepth=\\count137"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cftbeforetableskip=\\skip182"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cfttableindent=\\skip183"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "\\cfttablenumwidth=\\skip184"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package abstract [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package appendix [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package array [2008/09/09] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package booktabs [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package ccaption [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package changepage [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package chngcntr [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package chngpage [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package crop emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package dcolumn [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package delarray [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package enumerate [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package epigraph [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package ifmtarg [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package index [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package makeidx [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package moreverb [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package mparhack [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package needspace [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package newfile [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package nextpage [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package pagenote [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package parskip [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package patchcmd [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package setspace [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package shortvrb [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package showidx [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package tabularx [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package titleref [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package titling [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package tocbibind [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package tocloft [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package tocvsec2 [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package verbatim [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring "Package verse [2008/07/23] emulated by memoir."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Just 11959,Nothing),Boring ""))
([((Just 11959,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/memoir/mempatch.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Just 11959,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/memoir/mempatch.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: mempatch 2009/07/24 v6.0f Patches for memoir class v1.6180339"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Unknown "No file memoir.aux."))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "\\openout1 = `memoir.aux'."))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for OML/cmm/m/it on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for T1/cmr/m/n on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for OT1/cmr/m/n on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for OMS/cmsy/m/n on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for OMX/cmex/m/n on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["Checking defaults for U/cmr/m/n on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Just 3),LaTeXMessage "Font" Info ["... okay on input line 3."]))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Nothing),Boring "[1{/usr/share/texlive/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}\n\n]"))
([((Nothing,Nothing),"./memoir.tex")],((Just 3,Nothing),Boring ""))
([],((Nothing,Nothing),Boring " "))
([],((Nothing,Nothing),Boring "Here is how much of TeX's memory you used:"))
([],((Nothing,Nothing),Boring " 3569 strings out of 495035"))
([],((Nothing,Nothing),Boring " 47586 string characters out of 6181702"))
([],((Nothing,Nothing),Boring " 124454 words of memory out of 5000000"))
([],((Nothing,Nothing),Boring " 6837 multiletter control sequences out of 15000+600000"))
([],((Nothing,Nothing),Boring " 4591 words of font info for 17 fonts, out of 8000000 for 9000"))
([],((Nothing,Nothing),Boring " 14 hyphenation exceptions out of 8191"))
([],((Nothing,Nothing),Boring " 30i,10n,22p,123b,219s stack positions out of 5000i,500n,10000p,200000b,80000s"))
([],((Nothing,Nothing),Unknown "</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c"))
([],((Nothing,Nothing),Boring "mr10.pfb>"))
([],((Nothing,Nothing),Boring "Output written on memoir.pdf (1 page, 8640 bytes)."))
([],((Nothing,Nothing),Boring "PDF statistics:"))
([],((Nothing,Nothing),Boring " 12 PDF objects out of 1000 (max. 8388607)"))
([],((Nothing,Nothing),Boring " 7 compressed objects within 1 object stream"))
([],((Nothing,Nothing),Boring " 0 named destinations out of 1000 (max. 500000)"))
([],((Nothing,Nothing),Boring " 1 words of extra memory for PDF output out of 10000 (max. 10000000)"))
([],((Nothing,Nothing),Boring ""))
